Current Frame 0
	 tid 1
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2718
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2719
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2720
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2721
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2722
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2723
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2724
	 tid 1
	 posX 0.634
	 posY 0.7528
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2725
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2726
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2727
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2728
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2729
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2730
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2731
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2732
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2733
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2734
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2735
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2736
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2737
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2738
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2739
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2740
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2741
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2742
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2743
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2744
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2745
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2746
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2747
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2748
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2749
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2750
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2751
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2752
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2753
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2754
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2755
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2756
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2757
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2758
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2759
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2760
	 tid 1
	 posX 0.634
	 posY 0.7528
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2761
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2762
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2763
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2764
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2765
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2766
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2767
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2768
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2769
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2770
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2771
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2772
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2773
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2774
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2775
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2776
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2777
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2778
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2779
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2780
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2781
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2782
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2783
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2784
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2785
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2786
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2787
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2788
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2789
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2790
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2791
	 tid 1
	 posX 0.634
	 posY 0.7528
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2792
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2793
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2794
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2795
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
